Group,Size,File,Value,Weight,Optimal,Time(s),Status
00Uncorrelated,n00050,00Uncorrelated\n00050\R01000\s000.kp,0,0,TRUE,0,solved
00Uncorrelated,n00100,00Uncorrelated\n00100\R01000\s000.kp,2699,88,TRUE,0,solved
00Uncorrelated,n00200,00Uncorrelated\n00200\R01000\s000.kp,4116,198,TRUE,0,solved
00Uncorrelated,n00500,00Uncorrelated\n00500\R01000\s000.kp,13649,499,TRUE,0,solved
00Uncorrelated,n01000,00Uncorrelated\n01000\R01000\s000.kp,25518,1000,TRUE,0.01,solved
01WeaklyCorrelated,n00050,01WeaklyCorrelated\n00050\R01000\s000.kp,129,17,TRUE,0,solved
01WeaklyCorrelated,n00100,01WeaklyCorrelated\n00100\R01000\s000.kp,234,92,TRUE,0,solved
01WeaklyCorrelated,n00200,01WeaklyCorrelated\n00200\R01000\s000.kp,751,200,TRUE,0,solved
01WeaklyCorrelated,n00500,01WeaklyCorrelated\n00500\R01000\s000.kp,1538,500,TRUE,0,solved
01WeaklyCorrelated,n01000,01WeaklyCorrelated\n01000\R01000\s000.kp,3503,1000,TRUE,0.01,solved
02StronglyCorrelated,n00050,02StronglyCorrelated\n00050\R01000\s000.kp,217,17,TRUE,0,solved
02StronglyCorrelated,n00100,02StronglyCorrelated\n00100\R01000\s000.kp,400,100,TRUE,0,solved
02StronglyCorrelated,n00200,02StronglyCorrelated\n00200\R01000\s000.kp,1100,200,TRUE,0.01,solved
02StronglyCorrelated,n00500,02StronglyCorrelated\n00500\R01000\s000.kp,2700,500,TRUE,0.01,solved
02StronglyCorrelated,n01000,02StronglyCorrelated\n01000\R01000\s000.kp,5800,1000,TRUE,0.42,solved
03InverseStronglyCorrelated,n00050,03InverseStronglyCorrelated\n00050\R01000\s000.kp,0,0,TRUE,0,solved
03InverseStronglyCorrelated,n00100,03InverseStronglyCorrelated\n00100\R01000\s000.kp,0,0,TRUE,0,solved
03InverseStronglyCorrelated,n00200,03InverseStronglyCorrelated\n00200\R01000\s000.kp,90,190,TRUE,0,solved
03InverseStronglyCorrelated,n00500,03InverseStronglyCorrelated\n00500\R01000\s000.kp,399,499,TRUE,0.01,solved
